<span id = "numb">1</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/一" style="text-decoration: none;">One	</a><div class = "title">一</div><br>In Chinese characters、 the number one is laid on its side、 unlike the Roman numeral i which stands upright。 As you would expect、 it is written from left to right。 一  As a primitive element、 the key－word meaning is discarded、 since it is too abstract to be of much help。 Instead、 the single horizontal stroke takes on the meaning of floor or ceiling、 depending on its position： if it stands above another primitive、 it means ceiling； if below、 。</style><br><div class = "title">Onyomi</div><br>イチ,イツ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ひと" style="text-decoration: none;">ひと</a>,<a href = "https://www.jisho.org/search/ひとつ" style="text-decoration: none;">ひと－つ</a></style>
<span id = "numb">2</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/二" style="text-decoration: none;">Two	</a><div class = "title">二</div><br>Like the Roman numeral ii、 which reduplicates the numeral i、 the kanji for two is a simple reduplication of the horizontal stroke that means one。 The order of writing goes from above to below、 with the first stroke slightly shorter。</style><br><div class = "title">Onyomi</div><br>ニ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ふた" style="text-decoration: none;">ふた</a>,<a href = "https://www.jisho.org/search/ふたつ" style="text-decoration: none;">ふた－つ</a></style>
<span id = "numb">3</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/三" style="text-decoration: none;">Three	</a><div class = "title">三</div><br>And like the Roman numeral iii、 which triples the numeral i、 the kanji for three simply triples the single horizontal stroke。 In writing it、 think of “1 ＋ 2 ＝ 3” （一 ＋ 二 ＝ 三 ） in order to keep the middle stroke shorter。</style><br><div class = "title">Onyomi</div><br>サン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/み" style="text-decoration: none;">み</a>,<a href = "https://www.jisho.org/search/みつ" style="text-decoration: none;">み－つ</a>,<a href = "https://www.jisho.org/search/みっつ" style="text-decoration: none;">みっ－つ</a></style>
<span id = "numb">4</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/四" style="text-decoration: none;">Four	</a><div class = "title">四</div><br>This kanji is composed of two primitive elements、 mouth 口 and human legs 乳、 both of which we will meet in the coming lessons。 Assuming that you already knew how to write this kanji、 we will pass over the “story” connected with it until later。 Note how the second stroke is written left －to－right and then top－to－bottom。 This is consistent with what we have already seen in the first three numbers and leads us to a general principle that will be helpful when we come to more complicated kanji later on： write north－to－south、 west－to－east、 northwest－tosoutheast。</style><br><div class = "title">Onyomi</div><br>シ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/よ" style="text-decoration: none;">よ</a>,<a href = "https://www.jisho.org/search/よつ" style="text-decoration: none;">よ－つ</a>,<a href = "https://www.jisho.org/search/よっつ" style="text-decoration: none;">よっ－つ</a>,<a href = "https://www.jisho.org/search/よん" style="text-decoration: none;">よん</a></style>
<span id = "numb">5</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/五" style="text-decoration: none;">Five	</a><div class = "title">五</div><br>As with four、 we shall postpone learning the primitive elements that make up this character。 Note how the general principle we just learned in the preceding frame applies to the writing of the character for five。</style><br><div class = "title">Onyomi</div><br>ゴ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/いつ" style="text-decoration: none;">いつ</a>,<a href = "https://www.jisho.org/search/いつつ" style="text-decoration: none;">いつ－つ</a></style>
<span id = "numb">6</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/六" style="text-decoration: none;">Six	</a><div class = "title">六</div><br>The primitives here are top hat and animal legs。 Once again、 we glide over them until later。</style><br><div class = "title">Onyomi</div><br>ロク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/む" style="text-decoration: none;">む</a>,<a href = "https://www.jisho.org/search/むつ" style="text-decoration: none;">む－つ</a>,<a href = "https://www.jisho.org/search/むっつ" style="text-decoration: none;">むっ－つ</a>,<a href = "https://www.jisho.org/search/むい" style="text-decoration: none;">むい</a></style>
<span id = "numb">7</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/七" style="text-decoration: none;">Seven	</a><div class = "title">七</div><br>Note that the first stroke “cuts” through the second。 This distinguishes seven from the character for spoon 匕 （frame 444 匕）、 in which the horizontal stroke stops short。  As a primitive、 this form takes on the meaning of diced、 i。e。、 “cut” into little pieces、 consistent both with the way the character is written and with its association with the kanji for cut 切 to be learned in a later lesson （frame 85 切）。</style><br><div class = "title">Onyomi</div><br>シチ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/なな" style="text-decoration: none;">なな</a>,<a href = "https://www.jisho.org/search/ななつ" style="text-decoration: none;">なな－つ</a>,<a href = "https://www.jisho.org/search/なの" style="text-decoration: none;">なの</a></style>
<span id = "numb">8</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/八" style="text-decoration: none;">Eight	</a><div class = "title">八</div><br>Just as the Arabic numeral “8” is composed of a small circle followed by a larger one、 so the kanji for eight is composed of a short line followed by a longer line、 slanting towards it but not touching it。 And just as the “lazy 8” ∞ is the mathematical symbol for “infinity、” so the expanse opened up below these two strokes is associated by the Japanese with the sense of an infi － nite expanse or something “all－encompassing。”</style><br><div class = "title">Onyomi</div><br>ハチ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/や" style="text-decoration: none;">や</a>,<a href = "https://www.jisho.org/search/やつ" style="text-decoration: none;">や－つ</a>,<a href = "https://www.jisho.org/search/やっつ" style="text-decoration: none;">やっ－つ</a>,<a href = "https://www.jisho.org/search/よう" style="text-decoration: none;">よう</a></style>
<span id = "numb">9</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/九" style="text-decoration: none;">Nine	</a><div class = "title">九</div><br>If you take care to remember the stroke order of this kanji、 you will not have trouble later keeping it distinct from the kanji for power 力 （frame 858 力）。  As a primitive、 we shall use this kanji to mean baseball team or simply baseball。 The meaning、 of course、 is derived from the nine players who make up a team。</style><br><div class = "title">Onyomi</div><br>キュウ,ク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ここの" style="text-decoration: none;">ここの</a>,<a href = "https://www.jisho.org/search/ここのつ" style="text-decoration: none;">ここの－つ</a></style>
<span id = "numb">10</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/十" style="text-decoration: none;">Ten	</a><div class = "title">十</div><br>Turn this character 45º either way and you have the x used for the Roman numeral ten。  As a primitive、 this character sometimes keeps its meaning of ten and sometimes signifies needle、 this latter derived from the kanji for needle 針 （frame 274 針）。 Since the primitive is used in the kanji itself、 there is no need to worry about confusing the two。 In fact、 we shall be following this procedure regularly。</style><br><div class = "title">Onyomi</div><br>ジュウ,ジッ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/とお" style="text-decoration: none;">とお</a>,<a href = "https://www.jisho.org/search/と" style="text-decoration: none;">と</a></style>
